overview,Jimmy,Connors,USA,1952.09.02,1952,2,1972,70,155,178,70,"Belleville, IL, U.S.A."
overview,Roger,Federer,SUI,1981.08.08,1981,8,1998,85,187,185,73,"Basel, Switzerland"
overview,Ivan,Lendl,USA,1960.03.07,1960,7,1978,79,175,188,74,"Ostrava, Czechoslovakia"
overview,Novak,Djokovic,SRB,1987.05.22,1987,22,2003,77,170,188,74,"Belgrade, Serbia"
overview,Rafael,Nadal,ESP,1986.06.03,1986,3,2001,85,187,185,73,"Manacor, Mallorca, Spain"
overview,John,McEnroe,USA,1959.02.16,1959,16,1978,75,165,180,71,"Wiesbaden, Germany"
overview,Bjorn,Borg,SWE,1956.06.06,1956,6,1973,73,160,180,71,"Sodertalje, Sweden"
overview,Pete,Sampras,USA,1971.08.12,1971,12,1988,77,170,185,73,"Washington, D.C., USA"
overview,Ilie,Nastase,ROU,1946.07.19,1946,19,1969,75,165,183,72,"Bucharest, Romania"
overview,Guillermo,Vilas,ARG,1952.08.17,1952,17,,75,165,180,71,"Buenos Aires, Argentina"
overview,Andre,Agassi,USA,1970.04.29,1970,29,1986,80,177,180,71,"Las Vegas, Nevada, USA"
overview,Rod,Laver,AUS,1938.08.09,1938,9,,68,150,173,68,"Rockhampton, Qld, Australia"
overview,Boris,Becker,GER,1967.11.22,1967,22,1984,85,187,191,75,"Leimen, Germany"
overview,Andy,Murray,GBR,1987.05.15,1987,15,2005,82,181,191,75,"Glasgow, Scotland"
overview,Thomas,Muster,AUT,1967.10.02,1967,2,1985,77,170,180,71,"Leibnitz, Austria"
overview,Stefan,Edberg,SWE,1966.01.19,1966,19,1983,77,170,188,74,"Vastervik, Sweden"
overview,Stan,Smith,USA,1946.12.14,1946,14,,84,185,193,76,"Pasadena, CA"
overview,Ken,Rosewall,AUS,1934.11.02,1934,2,,61,135,170,67,"Sydney, Australia"
overview,John,Newcombe,AUS,1944.05.23,1944,23,1967,82,180,183,72,
overview,Michael,Chang,USA,1972.02.22,1972,22,1988,73,160,175,69,"Hoboken, New Jersey, USA"
overview,Manuel,Orantes,ESP,1949.02.06,1949,6,,75,165,178,70,"Granada, Spain"
overview,Arthur,Ashe,USA,1943.07.10,1943,10,1969,73,160,185,73,"Richmond, VA"
overview,Mats,Wilander,SWE,1964.08.22,1964,22,1981,77,170,183,72,"Vaxjo, Sweden"
overview,Andy,Roddick,USA,1982.08.30,1982,30,2000,88,195,188,74,"Omaha, Nebraska, USA"
overview,Lleyton,Hewitt,AUS,1981.02.24,1981,24,1998,77,170,178,70,"Adelaide, Australia"
overview,Tom,Okker,NED,1944.02.22,1944,22,1968,,,178,70,"Amsterdam, The Netherlands"
overview,Brian,Gottfried,USA,1952.01.27,1952,27,,75,165,183,72,"Baltimore, MD"
overview,Jose-Luis,Clerc,ARG,1958.08.16,1958,16,,80,176,185,73,"Buenos Aires, Argentina"
overview,Yevgeny,Kafelnikov,,1974.02.18,1974,18,1992,84,185,191,75,"Sochi, Russia"
overview,David,Ferrer,ESP,1982.04.02,1982,2,2000,73,161,175,69,"Javea, Spain"
overview,Vitas,Gerulaitis,USA,1954.07.26,1954,26,,70,155,183,72,"Brooklyn, NY"
overview,Harold,Solomon,USA,1952.09.17,1952,17,,59,130,168,66,"Washington, D.C."
overview,Goran,Ivanisevic,CRO,1971.09.13,1971,13,1988,82,180,193,76,"Split, Croatia"
overview,Yannick,Noah,FRA,1960.05.18,1960,18,,82,180,193,76,"Sedan, France"
overview,Jim,Courier,USA,1970.08.17,1970,17,1988,83,182,185,73,"Sanford, Florida, USA"
overview,Juan Martin,del Potro,ARG,1988.09.23,1988,23,2005,97,214,198,78,"Tandil, Argentina"
overview,Eddie,Dibbs,USA,1951.02.23,1951,23,,73,160,170,67,"Brooklyn, NY"
overview,Nikolay,Davydenko,,1981.06.02,1981,2,1999,72,158,178,70,"Severodonezk, Ukraine"
overview,Andres,Gomez,ECU,1960.02.27,1960,27,1979,84,185,193,76,"Guayaquil, Ecuador"
overview,Brad,Gilbert,USA,1961.08.09,1961,9,1982,79,175,185,73,"Oakland, CA"
overview,Raul,Ramirez,MEX,1953.06.20,1953,20,,79,175,183,72,"Ensenada, Mexico"
overview,Marin,Cilic,CRO,1988.09.28,1988,28,2005,89,196,198,78,"Medjugorje, Bosnia-Herzegovina"
overview,Carlos,Moya,ESP,1976.08.27,1976,27,1995,88,195,191,75,"Palma de Mallorca, Spain"
overview,Gustavo,Kuerten,BRA,1976.09.10,1976,10,1995,83,183,191,75,"Florianopolis, Brazil"
overview,Alexander,Zverev,GER,1997.04.20,1997,20,2013,90,198,198,78,"Hamburg, Germany"
overview,Thomas,Enqvist,SWE,1974.03.13,1974,13,1991,88,195,191,75,"Stockholm, Sweden"
overview,Jo-Wilfried,Tsonga,FRA,1985.04.17,1985,17,2004,93,205,188,74,"Le Mans, France"
overview,Jose,Higueras,ESP,1953.03.01,1953,1,1973,75,165,178,70,"Granada, Spain"
overview,Marcelo,Rios,CHI,1975.12.26,1975,26,1994,73,160,175,69,"Santiago, Chile"
overview,Michael,Stich,GER,1968.10.18,1968,18,1988,79,175,193,76,"Pinneberg, Germany"
overview,Richard,Krajicek,NED,1971.12.06,1971,6,1989,95,209,196,77,"Rotterdam, The Netherlands"
overview,Alex,Corretja,ESP,1974.04.11,1974,11,1991,73,160,180,71,"Barcelona, Spain"
overview,Cliff,Richey,USA,1946.12.31,1946,31,1964,77,170,175,69,"San Angelo, TX, U.S.A."
overview,Dominic,Thiem,AUT,1993.09.03,1993,3,2011,79,174,185,73,"Wiener Neustadt, Austria"
overview,Stan,Wawrinka,SUI,1985.03.28,1985,28,2002,81,179,183,72,"Lausanne, Switzerland"
overview,Roscoe,Tanner,USA,1951.10.15,1951,15,,77,170,183,72,"Chattanooga, TN"
overview,John,Isner,USA,1985.04.26,1985,26,2007,108,238,208,82,"Greensboro, NC, USA"
