2020-8888,1,ATP Cup,ATP Cup,8888,atp-cup,"Brisbane/Perth/Sydney, Australia",2020.01.03,2020,1,3,24,24,Outdoor,Hard,"$15,000,000",USD,15000000,/en/scores/archive/atp-cup/8888/2020/results,,,,,,,,,,,,
2020-451,2,ATP 250,Doha,451,doha,"Doha, Qatar",2020.01.06,2020,1,6,28,16,Outdoor,Hard,"$1,465,260",USD,1465260,/en/scores/archive/doha/451/2020/results,Andrey Rublev,/en/players/andrey-rublev/re44/overview,andrey-rublev,re44,Rohan Bopanna,/en/players/rohan-bopanna/b757/overview,rohan-bopanna,b757,Wesley Koolhof,/en/players/wesley-koolhof/kc41/overview,wesley-koolhof,kc41
2020-8998,3,ATP 250,Adelaide,8998,adelaide,"Adelaide, Australia",2020.01.12,2020,1,12,28,16,Outdoor,Hard,"$610,010",USD,610010,/en/scores/archive/adelaide/8998/2020/results,Andrey Rublev,/en/players/andrey-rublev/re44/overview,andrey-rublev,re44,Maximo Gonzalez,/en/players/maximo-gonzalez/g585/overview,maximo-gonzalez,g585,Fabrice Martin,/en/players/fabrice-martin/me04/overview,fabrice-martin,me04
2020-301,4,ATP 250,Auckland,301,auckland,"Auckland, New Zealand",2020.01.13,2020,1,13,28,16,Outdoor,Hard,"$610,010",USD,610010,/en/scores/archive/auckland/301/2020/results,Ugo Humbert,/en/players/ugo-humbert/hh26/overview,ugo-humbert,hh26,Luke Bambridge,/en/players/luke-bambridge/bk05/overview,luke-bambridge,bk05,Ben McLachlan,/en/players/ben-mclachlan/mo07/overview,ben-mclachlan,mo07
2020-580,5,Grand Slam,Australian Open,580,australian-open,"Melbourne, Australia",2020.01.20,2020,1,20,128,64,Outdoor,Hard,"A$32,505,000",AUD,32505000,/en/scores/archive/australian-open/580/2020/results,Novak Djokovic,/en/players/novak-djokovic/d643/overview,novak-djokovic,d643,Rajeev Ram,/en/players/rajeev-ram/r548/overview,rajeev-ram,r548,Joe Salisbury,/en/players/joe-salisbury/so70/overview,joe-salisbury,so70
2020-9158,6,ATP 250,Cordoba,9158,cordoba,"Cordoba, Argentina",2020.02.03,2020,2,3,28,16,Outdoor,Clay,"$610,010",USD,610010,/en/scores/archive/cordoba/9158/2020/results,Cristian Garin,/en/players/cristian-garin/gd64/overview,cristian-garin,gd64,Marcelo Demoliner,/en/players/marcelo-demoliner/d833/overview,marcelo-demoliner,d833,Matwe Middelkoop,/en/players/matwe-middelkoop/mb88/overview,matwe-middelkoop,mb88
2020-891,7,ATP 250,Pune,891,pune,"Pune, India",2020.02.03,2020,2,3,28,16,Outdoor,Hard,"$610,010",USD,610010,/en/scores/archive/pune/891/2020/results,Jiri Vesely,/en/players/jiri-vesely/v708/overview,jiri-vesely,v708,Andre Goransson,/en/players/andre-goransson/ge03/overview,andre-goransson,ge03,Christopher Rungkat,/en/players/christopher-rungkat/r862/overview,christopher-rungkat,r862
2020-375,8,ATP 250,Montpellier,375,montpellier,"Montpellier, France",2020.02.03,2020,2,3,28,16,Indoor,Hard,"€606,350",EUR,606350,/en/scores/archive/montpellier/375/2020/results,Gael Monfils,/en/players/gael-monfils/mc65/overview,gael-monfils,mc65,Nikola Cacic,/en/players/nikola-cacic/cc54/overview,nikola-cacic,cc54,Mate Pavic,/en/players/mate-pavic/pf00/overview,mate-pavic,pf00
2020-407,9,ATP 500,Rotterdam,407,rotterdam,"Rotterdam, Netherlands",2020.02.10,2020,2,10,32,16,Indoor,Hard,"€2,155,295",EUR,2155295,/en/scores/archive/rotterdam/407/2020/results,Gael Monfils,/en/players/gael-monfils/mc65/overview,gael-monfils,mc65,Pierre-Hugues Herbert,/en/players/pierre-hugues-herbert/h996/overview,pierre-hugues-herbert,h996,Nicolas Mahut,/en/players/nicolas-mahut/m873/overview,nicolas-mahut,m873
2020-424,10,ATP 250,New York,424,new-york,"New York, United States",2020.02.10,2020,2,10,28,16,Indoor,Hard,"$804,180",USD,804180,/en/scores/archive/new-york/424/2020/results,Kyle Edmund,/en/players/kyle-edmund/e831/overview,kyle-edmund,e831,Dominic Inglot,/en/players/dominic-inglot/i200/overview,dominic-inglot,i200,Aisam-Ul-Haq Qureshi,/en/players/aisam-ul-haq-qureshi/q019/overview,aisam-ul-haq-qureshi,q019
2020-506,11,ATP 250,Buenos Aires,506,buenos-aires,"Buenos Aires, Argentina",2020.02.10,2020,2,10,28,16,Outdoor,Clay,"$696,280",USD,696280,/en/scores/archive/buenos-aires/506/2020/results,Casper Ruud,/en/players/casper-ruud/rh16/overview,casper-ruud,rh16,Marcel Granollers,/en/players/marcel-granollers/g710/overview,marcel-granollers,g710,Horacio Zeballos,/en/players/horacio-zeballos/z184/overview,horacio-zeballos,z184
2020-6932,12,ATP 500,Rio de Janeiro,6932,rio-de-janeiro,"Rio de Janeiro, Brazil",2020.02.17,2020,2,17,32,16,Outdoor,Clay,"$1,915,485",USD,1915485,/en/scores/archive/rio-de-janeiro/6932/2020/results,Cristian Garin,/en/players/cristian-garin/gd64/overview,cristian-garin,gd64,Marcel Granollers,/en/players/marcel-granollers/g710/overview,marcel-granollers,g710,Horacio Zeballos,/en/players/horacio-zeballos/z184/overview,horacio-zeballos,z184
2020-496,13,ATP 250,Marseille,496,marseille,"Marseille, France",2020.02.17,2020,2,17,28,16,Indoor,Hard,"€769,670",EUR,769670,/en/scores/archive/marseille/496/2020/results,Stefanos Tsitsipas,/en/players/stefanos-tsitsipas/te51/overview,stefanos-tsitsipas,te51,Nicolas Mahut,/en/players/nicolas-mahut/m873/overview,nicolas-mahut,m873,Vasek Pospisil,/en/players/vasek-pospisil/pd07/overview,vasek-pospisil,pd07
2020-499,14,ATP 250,Delray Beach,499,delray-beach,"Delray Beach, United States",2020.02.17,2020,2,17,32,16,Outdoor,Hard,"$673,655",USD,673655,/en/scores/archive/delray-beach/499/2020/results,Reilly Opelka,/en/players/reilly-opelka/o522/overview,reilly-opelka,o522,Bob Bryan,/en/players/bob-bryan/b588/overview,bob-bryan,b588,Mike Bryan,/en/players/mike-bryan/b589/overview,mike-bryan,b589
2020-495,15,ATP 500,Dubai,495,dubai,"Dubai, United Arab Emirates",2020.02.24,2020,2,24,32,16,Outdoor,Hard,"$2,950,420",USD,2950420,/en/scores/archive/dubai/495/2020/results,Novak Djokovic,/en/players/novak-djokovic/d643/overview,novak-djokovic,d643,John Peers,/en/players/john-peers/pc96/overview,john-peers,pc96,Michael Venus,/en/players/michael-venus/v576/overview,michael-venus,v576
2020-807,16,ATP 500,Acapulco,807,acapulco,"Acapulco, Mexico",2020.02.24,2020,2,24,32,16,Outdoor,Hard,"$2,000,845",USD,2000845,/en/scores/archive/acapulco/807/2020/results,Rafael Nadal,/en/players/rafael-nadal/n409/overview,rafael-nadal,n409,Lukasz Kubot,/en/players/lukasz-kubot/k540/overview,lukasz-kubot,k540,Marcelo Melo,/en/players/marcelo-melo/m919/overview,marcelo-melo,m919
2020-8996,17,ATP 250,Santiago,8996,santiago,"Santiago, Chile",2020.02.24,2020,2,24,28,16,Outdoor,Clay,"$674,730",USD,674730,/en/scores/archive/santiago/8996/2020/results,Thiago Seyboth Wild,/en/players/thiago-seyboth-wild/sx91/overview,thiago-seyboth-wild,sx91,Roberto Carballes Baena,/en/players/roberto-carballes-baena/cf59/overview,roberto-carballes-baena,cf59,Alejandro Davidovich Fokina,/en/players/alejandro-davidovich-fokina/dh50/overview,alejandro-davidovich-fokina,dh50
2020-404,18,Masters 1000,ATP Masters 1000 Indian Wells (Suspended),404,indian-wells,"Indian Wells, United States",2020.03.12,2020,3,12,96,32,Outdoor,Hard,"$9,735,685",USD,9735685,/en/scores/archive/indian-wells/404/2020/results,,,,,,,,,,,,
2020-403,19,Masters 1000,ATP Masters 1000 Miami (Suspended),403,miami,"Miami, United States",2020.03.25,2020,3,25,96,32,Outdoor,Hard,"$9,735,685",USD,9735685,/en/scores/archive/miami/403/2020/results,,,,,,,,,,,,
2020-717,20,ATP 250,Houston (Suspended),717,houston,"Houston, United States",2020.04.06,2020,4,6,28,16,Outdoor,Clay,"$674,730",USD,674730,/en/scores/archive/houston/717/2020/results,,,,,,,,,,,,
2020-360,21,ATP 250,Marrakech (Suspended),360,marrakech,"Marrakech, Morocco",2020.04.06,2020,4,6,32,16,Outdoor,Clay,"€606,350",EUR,606350,/en/scores/archive/marrakech/360/2020/results,,,,,,,,,,,,
2020-410,22,Masters 1000,ATP Masters 1000 Monte Carlo (Suspended),410,monte-carlo,"Monte Carlo, Monaco",2020.04.12,2020,4,12,56,28,Outdoor,Clay,"€5,961,830",EUR,5961830,/en/scores/archive/monte-carlo/410/2020/results,,,,,,,,,,,,
2020-425,23,ATP 500,Barcelona (Suspended),425,barcelona,"Barcelona, Spain",2020.04.20,2020,4,20,48,16,Outdoor,Clay,"€2,803,265",EUR,2803265,/en/scores/archive/barcelona/425/2020/results,,,,,,,,,,,,
2020-7648,24,ATP 250,Budapest (Suspended),7648,budapest,"Budapest, Hungary",2020.04.20,2020,4,20,28,16,Outdoor,Clay,"€606,350",EUR,606350,/en/scores/archive/budapest/7648/2020/results,,,,,,,,,,,,
2020-7290,25,ATP 250,Estoril (Suspended),7290,estoril,"Estoril, Portugal",2020.04.27,2020,4,27,28,16,Outdoor,Clay,"€606,350",EUR,606350,/en/scores/archive/estoril/7290/2020/results,,,,,,,,,,,,
2020-308,26,ATP 250,Munich (Suspended),308,munich,"Munich, Germany",2020.04.27,2020,4,27,28,16,Outdoor,Clay,"€606,350",EUR,606350,/en/scores/archive/munich/308/2020/results,,,,,,,,,,,,
2020-322,27,ATP 250,Geneva (Suspended),322,geneva,"Geneva, Switzerland",2020.05.17,2020,5,17,28,16,Outdoor,Clay,"€606,350",EUR,606350,/en/scores/archive/geneva/322/2020/results,,,,,,,,,,,,
2020-7694,28,ATP 250,Lyon (Suspended),7694,lyon,"Lyon, France",2020.05.17,2020,5,17,28,16,Outdoor,Clay,"€606,350",EUR,606350,/en/scores/archive/lyon/7694/2020/results,,,,,,,,,,,,
2020-321,29,ATP 250,Stuttgart (Suspended),321,stuttgart,"Stuttgart, Germany",2020.06.08,2020,6,8,28,16,Outdoor,Grass,"€780,570",EUR,780570,/en/scores/archive/stuttgart/321/2020/results,,,,,,,,,,,,
